✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 5/30:  89%|████████▉ | 1562/1758 [03:31<00:26,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  89%|████████▉ | 1563/1758 [03:31<00:26,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  89%|████████▉ | 1563/1758 [03:31<00:26,  7.48it/s, loss=1.289e+01]
Epoch 5/30:  89%|████████▉ | 1564/1758 [03:31<00:25,  7.49it/s, loss=1.289e+01]
Epoch 5/30:  89%|████████▉ | 1564/1758 [03:31<00:25,  7.49it/s, loss=1.284e+01]
Epoch 5/30:  89%|████████▉ | 1565/1758 [03:31<00:25,  7.50it/s, loss=1.284e+01]
Epoch 5/30:  89%|████████▉ | 1565/1758 [03:31<00:25,  7.50it/s, loss=1.287e+01]
Epoch 5/30:  89%|████████▉ | 1566/1758 [03:31<00:25,  7.49it/s, loss=1.287e+01]
Epoch 5/30:  89%|████████▉ | 1566/1758 [03:31<00:25,  7.49it/s, loss=1.285e+01]
Epoch 5/30:  89%|████████▉ | 1567/1758 [03:31<00:25,  7.48it/s, loss=1.285e+01]
Epoch 5/30:  89%|████████▉ | 1567/1758 [03:31<00:25,  7.48it/s, loss=1.286e+01]
Epoch 5/30:  89%|████████▉ | 1568/1758 [03:31<00:25,  7.49it/s, loss=1.286e+01]
Epoch 5/30:  89%|████████▉ | 1568/1758 [03:32<00:25,  7.49it/s, loss=1.287e+01]
Epoch 5/30:  89%|████████▉ | 1569/1758 [03:32<00:25,  7.49it/s, loss=1.287e+01]
Epoch 5/30:  89%|████████▉ | 1569/1758 [03:32<00:25,  7.49it/s, loss=1.283e+01]
Epoch 5/30:  89%|████████▉ | 1570/1758 [03:32<00:25,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  89%|████████▉ | 1570/1758 [03:32<00:25,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  89%|████████▉ | 1571/1758 [03:32<00:24,  7.49it/s, loss=1.283e+01]
Epoch 5/30:  89%|████████▉ | 1571/1758 [03:32<00:24,  7.49it/s, loss=1.284e+01]
Epoch 5/30:  89%|████████▉ | 1572/1758 [03:32<00:24,  7.49it/s, loss=1.284e+01]
Epoch 5/30:  89%|████████▉ | 1572/1758 [03:32<00:24,  7.49it/s, loss=1.284e+01]
Epoch 5/30:  89%|████████▉ | 1573/1758 [03:32<00:24,  7.50it/s, loss=1.284e+01]
Epoch 5/30:  89%|████████▉ | 1573/1758 [03:32<00:24,  7.50it/s, loss=1.286e+01]
Epoch 5/30:  90%|████████▉ | 1574/1758 [03:32<00:24,  7.47it/s, loss=1.286e+01]
Epoch 5/30:  90%|████████▉ | 1574/1758 [03:32<00:24,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  90%|████████▉ | 1575/1758 [03:32<00:24,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  90%|████████▉ | 1575/1758 [03:32<00:24,  7.47it/s, loss=1.286e+01]
Epoch 5/30:  90%|████████▉ | 1576/1758 [03:32<00:24,  7.48it/s, loss=1.286e+01]
Epoch 5/30:  90%|████████▉ | 1576/1758 [03:33<00:24,  7.48it/s, loss=1.288e+01]
Epoch 5/30:  90%|████████▉ | 1577/1758 [03:33<00:24,  7.49it/s, loss=1.288e+01]
Epoch 5/30:  90%|████████▉ | 1577/1758 [03:33<00:24,  7.49it/s, loss=1.283e+01]
Epoch 5/30:  90%|████████▉ | 1578/1758 [03:33<00:24,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  90%|████████▉ | 1578/1758 [03:33<00:24,  7.48it/s, loss=1.284e+01]
Epoch 5/30:  90%|████████▉ | 1579/1758 [03:33<00:23,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  90%|████████▉ | 1579/1758 [03:33<00:23,  7.47it/s, loss=1.290e+01]
Epoch 5/30:  90%|████████▉ | 1580/1758 [03:33<00:24,  7.39it/s, loss=1.290e+01]
Epoch 5/30:  90%|████████▉ | 1580/1758 [03:33<00:24,  7.39it/s, loss=1.287e+01]
Epoch 5/30:  90%|████████▉ | 1581/1758 [03:33<00:23,  7.43it/s, loss=1.287e+01]
Epoch 5/30:  90%|████████▉ | 1581/1758 [03:33<00:23,  7.43it/s, loss=1.282e+01]
Epoch 5/30:  90%|████████▉ | 1582/1758 [03:33<00:23,  7.43it/s, loss=1.282e+01]
Epoch 5/30:  90%|████████▉ | 1582/1758 [03:33<00:23,  7.43it/s, loss=1.288e+01]
Epoch 5/30:  90%|█████████ | 1583/1758 [03:33<00:23,  7.44it/s, loss=1.288e+01]
Epoch 5/30:  90%|█████████ | 1583/1758 [03:34<00:23,  7.44it/s, loss=1.284e+01]
Epoch 5/30:  90%|█████████ | 1584/1758 [03:34<00:23,  7.45it/s, loss=1.284e+01]
Epoch 5/30:  90%|█████████ | 1584/1758 [03:34<00:23,  7.45it/s, loss=1.284e+01]
Epoch 5/30:  90%|█████████ | 1585/1758 [03:34<00:23,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  90%|█████████ | 1585/1758 [03:34<00:23,  7.47it/s, loss=1.289e+01]
Epoch 5/30:  90%|█████████ | 1586/1758 [03:34<00:23,  7.47it/s, loss=1.289e+01]
Epoch 5/30:  90%|█████████ | 1586/1758 [03:34<00:23,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  90%|█████████ | 1587/1758 [03:34<00:22,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  90%|█████████ | 1587/1758 [03:34<00:22,  7.47it/s, loss=1.290e+01]
Epoch 5/30:  90%|█████████ | 1588/1758 [03:34<00:22,  7.47it/s, loss=1.290e+01]
Epoch 5/30:  90%|█████████ | 1588/1758 [03:34<00:22,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  90%|█████████ | 1589/1758 [03:34<00:22,  7.48it/s, loss=1.285e+01]
Epoch 5/30:  90%|█████████ | 1589/1758 [03:34<00:22,  7.48it/s, loss=1.290e+01]
Epoch 5/30:  90%|█████████ | 1590/1758 [03:34<00:22,  7.47it/s, loss=1.290e+01]
Epoch 5/30:  90%|█████████ | 1590/1758 [03:34<00:22,  7.47it/s, loss=1.288e+01]
Epoch 5/30:  91%|█████████ | 1591/1758 [03:34<00:22,  7.47it/s, loss=1.288e+01]
Epoch 5/30:  91%|█████████ | 1591/1758 [03:35<00:22,  7.47it/s, loss=1.287e+01]
Epoch 5/30:  91%|█████████ | 1592/1758 [03:35<00:22,  7.47it/s, loss=1.287e+01]
Epoch 5/30:  91%|█████████ | 1592/1758 [03:35<00:22,  7.47it/s, loss=1.287e+01]
Epoch 5/30:  91%|█████████ | 1593/1758 [03:35<00:22,  7.48it/s, loss=1.287e+01]
Epoch 5/30:  91%|█████████ | 1593/1758 [03:35<00:22,  7.48it/s, loss=1.287e+01]
Epoch 5/30:  91%|█████████ | 1594/1758 [03:35<00:21,  7.47it/s, loss=1.287e+01]
Epoch 5/30:  91%|█████████ | 1594/1758 [03:35<00:21,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  91%|█████████ | 1595/1758 [03:35<00:21,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  91%|█████████ | 1595/1758 [03:35<00:21,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  91%|█████████ | 1596/1758 [03:35<00:21,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  91%|█████████ | 1596/1758 [03:35<00:21,  7.47it/s, loss=1.288e+01]
Epoch 5/30:  91%|█████████ | 1597/1758 [03:35<00:21,  7.48it/s, loss=1.288e+01]
Epoch 5/30:  91%|█████████ | 1597/1758 [03:35<00:21,  7.48it/s, loss=1.281e+01]
Epoch 5/30:  91%|█████████ | 1598/1758 [03:35<00:21,  7.48it/s, loss=1.281e+01]
Epoch 5/30:  91%|█████████ | 1598/1758 [03:36<00:21,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  91%|█████████ | 1599/1758 [03:36<00:21,  7.47it/s, loss=1.283e+01]
Epoch 5/30:  91%|█████████ | 1599/1758 [03:36<00:21,  7.47it/s, loss=1.282e+01]
Epoch 5/30:  91%|█████████ | 1600/1758 [03:36<00:21,  7.47it/s, loss=1.282e+01]
Epoch 5/30:  91%|█████████ | 1600/1758 [03:36<00:21,  7.47it/s, loss=1.283e+01]
Epoch 5/30:  91%|█████████ | 1601/1758 [03:36<00:21,  7.47it/s, loss=1.283e+01]
Epoch 5/30:  91%|█████████ | 1601/1758 [03:36<00:21,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  91%|█████████ | 1602/1758 [03:36<00:20,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  91%|█████████ | 1602/1758 [03:36<00:20,  7.47it/s, loss=1.286e+01]
Epoch 5/30:  91%|█████████ | 1603/1758 [03:36<00:20,  7.46it/s, loss=1.286e+01]
Epoch 5/30:  91%|█████████ | 1603/1758 [03:36<00:20,  7.46it/s, loss=1.281e+01]
Epoch 5/30:  91%|█████████ | 1604/1758 [03:36<00:20,  7.47it/s, loss=1.281e+01]
Epoch 5/30:  91%|█████████ | 1604/1758 [03:36<00:20,  7.47it/s, loss=1.287e+01]
Epoch 5/30:  91%|█████████▏| 1605/1758 [03:36<00:20,  7.48it/s, loss=1.287e+01]
Epoch 5/30:  91%|█████████▏| 1605/1758 [03:36<00:20,  7.48it/s, loss=1.286e+01]
Epoch 5/30:  91%|█████████▏| 1606/1758 [03:36<00:20,  7.48it/s, loss=1.286e+01]
Epoch 5/30:  91%|█████████▏| 1606/1758 [03:37<00:20,  7.48it/s, loss=1.285e+01]
Epoch 5/30:  91%|█████████▏| 1607/1758 [03:37<00:20,  7.48it/s, loss=1.285e+01]
Epoch 5/30:  91%|█████████▏| 1607/1758 [03:37<00:20,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  91%|█████████▏| 1608/1758 [03:37<00:20,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  91%|█████████▏| 1608/1758 [03:37<00:20,  7.48it/s, loss=1.291e+01]
Epoch 5/30:  92%|█████████▏| 1609/1758 [03:37<00:19,  7.48it/s, loss=1.291e+01]
Epoch 5/30:  92%|█████████▏| 1609/1758 [03:37<00:19,  7.48it/s, loss=1.283e+01]
Epoch 5/30:  92%|█████████▏| 1610/1758 [03:37<00:19,  7.41it/s, loss=1.283e+01]
Epoch 5/30:  92%|█████████▏| 1610/1758 [03:37<00:19,  7.41it/s, loss=1.285e+01]
Epoch 5/30:  92%|█████████▏| 1611/1758 [03:37<00:19,  7.44it/s, loss=1.285e+01]
Epoch 5/30:  92%|█████████▏| 1611/1758 [03:37<00:19,  7.44it/s, loss=1.282e+01]
Epoch 5/30:  92%|█████████▏| 1612/1758 [03:37<00:19,  7.45it/s, loss=1.282e+01]
Epoch 5/30:  92%|█████████▏| 1612/1758 [03:37<00:19,  7.45it/s, loss=1.283e+01]
Epoch 5/30:  92%|█████████▏| 1613/1758 [03:37<00:19,  7.46it/s, loss=1.283e+01]
Epoch 5/30:  92%|█████████▏| 1613/1758 [03:38<00:19,  7.46it/s, loss=1.284e+01]
Epoch 5/30:  92%|█████████▏| 1614/1758 [03:38<00:19,  7.46it/s, loss=1.284e+01]
Epoch 5/30:  92%|█████████▏| 1614/1758 [03:38<00:19,  7.46it/s, loss=1.282e+01]
Epoch 5/30:  92%|█████████▏| 1615/1758 [03:38<00:19,  7.47it/s, loss=1.282e+01]
Epoch 5/30:  92%|█████████▏| 1615/1758 [03:38<00:19,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  92%|█████████▏| 1616/1758 [03:38<00:19,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  92%|█████████▏| 1616/1758 [03:38<00:19,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  92%|█████████▏| 1617/1758 [03:38<00:18,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  92%|█████████▏| 1617/1758 [03:38<00:18,  7.47it/s, loss=1.278e+01]
Epoch 5/30:  92%|█████████▏| 1618/1758 [03:38<00:18,  7.47it/s, loss=1.278e+01]
Epoch 5/30:  92%|█████████▏| 1618/1758 [03:38<00:18,  7.47it/s, loss=1.288e+01]
Epoch 5/30:  92%|█████████▏| 1619/1758 [03:38<00:18,  7.41it/s, loss=1.288e+01]
Epoch 5/30:  92%|█████████▏| 1619/1758 [03:38<00:18,  7.41it/s, loss=1.285e+01]
Epoch 5/30:  92%|█████████▏| 1620/1758 [03:38<00:18,  7.39it/s, loss=1.285e+01]
Epoch 5/30:  92%|█████████▏| 1620/1758 [03:38<00:18,  7.39it/s, loss=1.284e+01]
Epoch 5/30:  92%|█████████▏| 1621/1758 [03:38<00:18,  7.42it/s, loss=1.284e+01]
Epoch 5/30:  92%|█████████▏| 1621/1758 [03:39<00:18,  7.42it/s, loss=1.283e+01]
Epoch 5/30:  92%|█████████▏| 1622/1758 [03:39<00:18,  7.43it/s, loss=1.283e+01]
Epoch 5/30:  92%|█████████▏| 1622/1758 [03:39<00:18,  7.43it/s, loss=1.286e+01]
Epoch 5/30:  92%|█████████▏| 1623/1758 [03:39<00:18,  7.45it/s, loss=1.286e+01]
Epoch 5/30:  92%|█████████▏| 1623/1758 [03:39<00:18,  7.45it/s, loss=1.286e+01]
Epoch 5/30:  92%|█████████▏| 1624/1758 [03:39<00:17,  7.45it/s, loss=1.286e+01]
Epoch 5/30:  92%|█████████▏| 1624/1758 [03:39<00:17,  7.45it/s, loss=1.283e+01]
Epoch 5/30:  92%|█████████▏| 1625/1758 [03:39<00:17,  7.47it/s, loss=1.283e+01]
Epoch 5/30:  92%|█████████▏| 1625/1758 [03:39<00:17,  7.47it/s, loss=1.292e+01]
Epoch 5/30:  92%|█████████▏| 1626/1758 [03:39<00:17,  7.46it/s, loss=1.292e+01]
Epoch 5/30:  92%|█████████▏| 1626/1758 [03:39<00:17,  7.46it/s, loss=1.283e+01]
Epoch 5/30:  93%|█████████▎| 1627/1758 [03:39<00:17,  7.47it/s, loss=1.283e+01]
Epoch 5/30:  93%|█████████▎| 1627/1758 [03:39<00:17,  7.47it/s, loss=1.287e+01]
Epoch 5/30:  93%|█████████▎| 1628/1758 [03:39<00:17,  7.38it/s, loss=1.287e+01]
Epoch 5/30:  93%|█████████▎| 1628/1758 [03:40<00:17,  7.38it/s, loss=1.279e+01]
Epoch 5/30:  93%|█████████▎| 1629/1758 [03:40<00:17,  7.41it/s, loss=1.279e+01]
Epoch 5/30:  93%|█████████▎| 1629/1758 [03:40<00:17,  7.41it/s, loss=1.276e+01]
Epoch 5/30:  93%|█████████▎| 1630/1758 [03:40<00:17,  7.43it/s, loss=1.276e+01]
Epoch 5/30:  93%|█████████▎| 1630/1758 [03:40<00:17,  7.43it/s, loss=1.281e+01]
Epoch 5/30:  93%|█████████▎| 1631/1758 [03:40<00:17,  7.43it/s, loss=1.281e+01]
Epoch 5/30:  93%|█████████▎| 1631/1758 [03:40<00:17,  7.43it/s, loss=1.287e+01]
Epoch 5/30:  93%|█████████▎| 1632/1758 [03:40<00:16,  7.46it/s, loss=1.287e+01]
Epoch 5/30:  93%|█████████▎| 1632/1758 [03:40<00:16,  7.46it/s, loss=1.287e+01]
Epoch 5/30:  93%|█████████▎| 1633/1758 [03:40<00:16,  7.46it/s, loss=1.287e+01]
Epoch 5/30:  93%|█████████▎| 1633/1758 [03:40<00:16,  7.46it/s, loss=1.285e+01]
Epoch 5/30:  93%|█████████▎| 1634/1758 [03:40<00:16,  7.45it/s, loss=1.285e+01]
Epoch 5/30:  93%|█████████▎| 1634/1758 [03:40<00:16,  7.45it/s, loss=1.283e+01]
Epoch 5/30:  93%|█████████▎| 1635/1758 [03:40<00:16,  7.46it/s, loss=1.283e+01]
Epoch 5/30:  93%|█████████▎| 1635/1758 [03:40<00:16,  7.46it/s, loss=1.282e+01]
Epoch 5/30:  93%|█████████▎| 1636/1758 [03:40<00:16,  7.47it/s, loss=1.282e+01]
Epoch 5/30:  93%|█████████▎| 1636/1758 [03:41<00:16,  7.47it/s, loss=1.280e+01]
Epoch 5/30:  93%|█████████▎| 1637/1758 [03:41<00:16,  7.40it/s, loss=1.280e+01]
Epoch 5/30:  93%|█████████▎| 1637/1758 [03:41<00:16,  7.40it/s, loss=1.284e+01]
Epoch 5/30:  93%|█████████▎| 1638/1758 [03:41<00:16,  7.42it/s, loss=1.284e+01]
Epoch 5/30:  93%|█████████▎| 1638/1758 [03:41<00:16,  7.42it/s, loss=1.282e+01]
Epoch 5/30:  93%|█████████▎| 1639/1758 [03:41<00:15,  7.44it/s, loss=1.282e+01]
Epoch 5/30:  93%|█████████▎| 1639/1758 [03:41<00:15,  7.44it/s, loss=1.282e+01]
Epoch 5/30:  93%|█████████▎| 1640/1758 [03:41<00:15,  7.40it/s, loss=1.282e+01]
Epoch 5/30:  93%|█████████▎| 1640/1758 [03:41<00:15,  7.40it/s, loss=1.285e+01]
Epoch 5/30:  93%|█████████▎| 1641/1758 [03:41<00:15,  7.34it/s, loss=1.285e+01]
Epoch 5/30:  93%|█████████▎| 1641/1758 [03:41<00:15,  7.34it/s, loss=1.280e+01]
Epoch 5/30:  93%|█████████▎| 1642/1758 [03:41<00:15,  7.38it/s, loss=1.280e+01]
Epoch 5/30:  93%|█████████▎| 1642/1758 [03:41<00:15,  7.38it/s, loss=1.284e+01]
Epoch 5/30:  93%|█████████▎| 1643/1758 [03:41<00:15,  7.34it/s, loss=1.284e+01]
Epoch 5/30:  93%|█████████▎| 1643/1758 [03:42<00:15,  7.34it/s, loss=1.289e+01]
Epoch 5/30:  94%|█████████▎| 1644/1758 [03:42<00:15,  7.39it/s, loss=1.289e+01]
Epoch 5/30:  94%|█████████▎| 1644/1758 [03:42<00:15,  7.39it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▎| 1645/1758 [03:42<00:15,  7.33it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▎| 1645/1758 [03:42<00:15,  7.33it/s, loss=1.284e+01]
Epoch 5/30:  94%|█████████▎| 1646/1758 [03:42<00:15,  7.31it/s, loss=1.284e+01]
Epoch 5/30:  94%|█████████▎| 1646/1758 [03:42<00:15,  7.31it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▎| 1647/1758 [03:42<00:15,  7.37it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▎| 1647/1758 [03:42<00:15,  7.37it/s, loss=1.284e+01]
Epoch 5/30:  94%|█████████▎| 1648/1758 [03:42<00:14,  7.34it/s, loss=1.284e+01]
Epoch 5/30:  94%|█████████▎| 1648/1758 [03:42<00:14,  7.34it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▍| 1649/1758 [03:42<00:14,  7.32it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▍| 1649/1758 [03:42<00:14,  7.32it/s, loss=1.287e+01]
Epoch 5/30:  94%|█████████▍| 1650/1758 [03:42<00:14,  7.29it/s, loss=1.287e+01]
Epoch 5/30:  94%|█████████▍| 1650/1758 [03:43<00:14,  7.29it/s, loss=1.281e+01]
Epoch 5/30:  94%|█████████▍| 1651/1758 [03:43<00:14,  7.35it/s, loss=1.281e+01]
Epoch 5/30:  94%|█████████▍| 1651/1758 [03:43<00:14,  7.35it/s, loss=1.283e+01]
Epoch 5/30:  94%|█████████▍| 1652/1758 [03:43<00:14,  7.40it/s, loss=1.283e+01]
Epoch 5/30:  94%|█████████▍| 1652/1758 [03:43<00:14,  7.40it/s, loss=1.286e+01]
Epoch 5/30:  94%|█████████▍| 1653/1758 [03:43<00:14,  7.32it/s, loss=1.286e+01]
Epoch 5/30:  94%|█████████▍| 1653/1758 [03:43<00:14,  7.32it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▍| 1654/1758 [03:43<00:14,  7.36it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▍| 1654/1758 [03:43<00:14,  7.36it/s, loss=1.285e+01]
Epoch 5/30:  94%|█████████▍| 1655/1758 [03:43<00:13,  7.40it/s, loss=1.285e+01]
Epoch 5/30:  94%|█████████▍| 1655/1758 [03:43<00:13,  7.40it/s, loss=1.285e+01]
Epoch 5/30:  94%|█████████▍| 1656/1758 [03:43<00:13,  7.43it/s, loss=1.285e+01]
Epoch 5/30:  94%|█████████▍| 1656/1758 [03:43<00:13,  7.43it/s, loss=1.278e+01]
Epoch 5/30:  94%|█████████▍| 1657/1758 [03:43<00:13,  7.35it/s, loss=1.278e+01]
Epoch 5/30:  94%|█████████▍| 1657/1758 [03:43<00:13,  7.35it/s, loss=1.280e+01]
Epoch 5/30:  94%|█████████▍| 1658/1758 [03:43<00:13,  7.38it/s, loss=1.280e+01]
Epoch 5/30:  94%|█████████▍| 1658/1758 [03:44<00:13,  7.38it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▍| 1659/1758 [03:44<00:13,  7.42it/s, loss=1.282e+01]
Epoch 5/30:  94%|█████████▍| 1659/1758 [03:44<00:13,  7.42it/s, loss=1.280e+01]
Epoch 5/30:  94%|█████████▍| 1660/1758 [03:44<00:13,  7.44it/s, loss=1.280e+01]
Epoch 5/30:  94%|█████████▍| 1660/1758 [03:44<00:13,  7.44it/s, loss=1.283e+01]
Epoch 5/30:  94%|█████████▍| 1661/1758 [03:44<00:13,  7.39it/s, loss=1.283e+01]
Epoch 5/30:  94%|█████████▍| 1661/1758 [03:44<00:13,  7.39it/s, loss=1.277e+01]
Epoch 5/30:  95%|█████████▍| 1662/1758 [03:44<00:12,  7.41it/s, loss=1.277e+01]
Epoch 5/30:  95%|█████████▍| 1662/1758 [03:44<00:12,  7.41it/s, loss=1.282e+01]
Epoch 5/30:  95%|█████████▍| 1663/1758 [03:44<00:12,  7.44it/s, loss=1.282e+01]
Epoch 5/30:  95%|█████████▍| 1663/1758 [03:44<00:12,  7.44it/s, loss=1.284e+01]
Epoch 5/30:  95%|█████████▍| 1664/1758 [03:44<00:12,  7.46it/s, loss=1.284e+01]
Epoch 5/30:  95%|█████████▍| 1664/1758 [03:44<00:12,  7.46it/s, loss=1.281e+01]
Epoch 5/30:  95%|█████████▍| 1665/1758 [03:44<00:12,  7.39it/s, loss=1.281e+01]
Epoch 5/30:  95%|█████████▍| 1665/1758 [03:45<00:12,  7.39it/s, loss=1.287e+01]
Epoch 5/30:  95%|█████████▍| 1666/1758 [03:45<00:12,  7.41it/s, loss=1.287e+01]
Epoch 5/30:  95%|█████████▍| 1666/1758 [03:45<00:12,  7.41it/s, loss=1.283e+01]
Epoch 5/30:  95%|█████████▍| 1667/1758 [03:45<00:12,  7.44it/s, loss=1.283e+01]
Epoch 5/30:  95%|█████████▍| 1667/1758 [03:45<00:12,  7.44it/s, loss=1.284e+01]
Epoch 5/30:  95%|█████████▍| 1668/1758 [03:45<00:12,  7.46it/s, loss=1.284e+01]
Epoch 5/30:  95%|█████████▍| 1668/1758 [03:45<00:12,  7.46it/s, loss=1.285e+01]
Epoch 5/30:  95%|█████████▍| 1669/1758 [03:45<00:11,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  95%|█████████▍| 1669/1758 [03:45<00:11,  7.47it/s, loss=1.285e+01]
Epoch 5/30:  95%|█████████▍| 1670/1758 [03:45<00:11,  7.40it/s, loss=1.285e+01]
Epoch 5/30:  95%|█████████▍| 1670/1758 [03:45<00:11,  7.40it/s, loss=1.281e+01]
Epoch 5/30:  95%|█████████▌| 1671/1758 [03:45<00:11,  7.43it/s, loss=1.281e+01]
Epoch 5/30:  95%|█████████▌| 1671/1758 [03:45<00:11,  7.43it/s, loss=1.280e+01]
Epoch 5/30:  95%|█████████▌| 1672/1758 [03:45<00:11,  7.45it/s, loss=1.280e+01]
Epoch 5/30:  95%|█████████▌| 1672/1758 [03:45<00:11,  7.45it/s, loss=1.275e+01]
Epoch 5/30:  95%|█████████▌| 1673/1758 [03:45<00:11,  7.47it/s, loss=1.275e+01]
Epoch 5/30:  95%|█████████▌| 1673/1758 [03:46<00:11,  7.47it/s, loss=1.283e+01]
Epoch 5/30:  95%|█████████▌| 1674/1758 [03:46<00:11,  7.41it/s, loss=1.283e+01]
Epoch 5/30:  95%|█████████▌| 1674/1758 [03:46<00:11,  7.41it/s, loss=1.280e+01]
Epoch 5/30:  95%|█████████▌| 1675/1758 [03:46<00:11,  7.44it/s, loss=1.280e+01]
Epoch 5/30:  95%|█████████▌| 1675/1758 [03:46<00:11,  7.44it/s, loss=1.282e+01]
Epoch 5/30:  95%|█████████▌| 1676/1758 [03:46<00:10,  7.46it/s, loss=1.282e+01]
Epoch 5/30:  95%|█████████▌| 1676/1758 [03:46<00:10,  7.46it/s, loss=1.280e+01]
Epoch 5/30:  95%|█████████▌| 1677/1758 [03:46<00:10,  7.47it/s, loss=1.280e+01]
Epoch 5/30:  95%|█████████▌| 1677/1758 [03:46<00:10,  7.47it/s, loss=1.282e+01]
Epoch 5/30:  95%|█████████▌| 1678/1758 [03:46<00:10,  7.36it/s, loss=1.282e+01]
Epoch 5/30:  95%|█████████▌| 1678/1758 [03:46<00:10,  7.36it/s, loss=1.286e+01]
Epoch 5/30:  96%|█████████▌| 1679/1758 [03:46<00:10,  7.41it/s, loss=1.286e+01]
Epoch 5/30:  96%|█████████▌| 1679/1758 [03:46<00:10,  7.41it/s, loss=1.282e+01]
Epoch 5/30:  96%|█████████▌| 1680/1758 [03:46<00:10,  7.44it/s, loss=1.282e+01]
Epoch 5/30:  96%|█████████▌| 1680/1758 [03:47<00:10,  7.44it/s, loss=1.280e+01]
Epoch 5/30:  96%|█████████▌| 1681/1758 [03:47<00:10,  7.46it/s, loss=1.280e+01]
Epoch 5/30:  96%|█████████▌| 1681/1758 [03:47<00:10,  7.46it/s, loss=1.282e+01]
Epoch 5/30:  96%|█████████▌| 1682/1758 [03:47<00:10,  7.38it/s, loss=1.282e+01]
Epoch 5/30:  96%|█████████▌| 1682/1758 [03:47<00:10,  7.38it/s, loss=1.284e+01]
Epoch 5/30:  96%|█████████▌| 1683/1758 [03:47<00:10,  7.42it/s, loss=1.284e+01]
Epoch 5/30:  96%|█████████▌| 1683/1758 [03:47<00:10,  7.42it/s, loss=1.279e+01]
Epoch 5/30:  96%|█████████▌| 1684/1758 [03:47<00:09,  7.45it/s, loss=1.279e+01]
Epoch 5/30:  96%|█████████▌| 1684/1758 [03:47<00:09,  7.45it/s, loss=1.283e+01]
Epoch 5/30:  96%|█████████▌| 1685/1758 [03:47<00:09,  7.47it/s, loss=1.283e+01]
Epoch 5/30:  96%|█████████▌| 1685/1758 [03:47<00:09,  7.47it/s, loss=1.284e+01]
Epoch 5/30:  96%|█████████▌| 1686/1758 [03:47<00:09,  7.36it/s, loss=1.284e+01]
Epoch 5/30:  96%|█████████▌| 1686/1758 [03:47<00:09,  7.36it/s, loss=1.283e+01]
Epoch 5/30:  96%|█████████▌| 1687/1758 [03:47<00:09,  7.40it/s, loss=1.283e+01]
