✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 7/30:  80%|███████▉  | 1404/1758 [03:16<00:50,  7.00it/s, loss=1.180e+01]
Epoch 7/30:  80%|███████▉  | 1404/1758 [03:16<00:50,  7.00it/s, loss=1.185e+01]
Epoch 7/30:  80%|███████▉  | 1405/1758 [03:16<00:50,  6.98it/s, loss=1.185e+01]
Epoch 7/30:  80%|███████▉  | 1405/1758 [03:16<00:50,  6.98it/s, loss=1.188e+01]
Epoch 7/30:  80%|███████▉  | 1406/1758 [03:16<00:50,  6.99it/s, loss=1.188e+01]
Epoch 7/30:  80%|███████▉  | 1406/1758 [03:16<00:50,  6.99it/s, loss=1.186e+01]
Epoch 7/30:  80%|████████  | 1407/1758 [03:16<00:49,  7.02it/s, loss=1.186e+01]
Epoch 7/30:  80%|████████  | 1407/1758 [03:17<00:49,  7.02it/s, loss=1.184e+01]
Epoch 7/30:  80%|████████  | 1408/1758 [03:17<00:49,  7.05it/s, loss=1.184e+01]
Epoch 7/30:  80%|████████  | 1408/1758 [03:17<00:49,  7.05it/s, loss=1.187e+01]
Epoch 7/30:  80%|████████  | 1409/1758 [03:17<00:49,  7.04it/s, loss=1.187e+01]
Epoch 7/30:  80%|████████  | 1409/1758 [03:17<00:49,  7.04it/s, loss=1.186e+01]
Epoch 7/30:  80%|████████  | 1410/1758 [03:17<00:49,  7.02it/s, loss=1.186e+01]
Epoch 7/30:  80%|████████  | 1410/1758 [03:17<00:49,  7.02it/s, loss=1.187e+01]
Epoch 7/30:  80%|████████  | 1411/1758 [03:17<00:49,  7.03it/s, loss=1.187e+01]
Epoch 7/30:  80%|████████  | 1411/1758 [03:17<00:49,  7.03it/s, loss=1.181e+01]
Epoch 7/30:  80%|████████  | 1412/1758 [03:17<00:49,  7.03it/s, loss=1.181e+01]
Epoch 7/30:  80%|████████  | 1412/1758 [03:17<00:49,  7.03it/s, loss=1.179e+01]
Epoch 7/30:  80%|████████  | 1413/1758 [03:17<00:49,  7.03it/s, loss=1.179e+01]
Epoch 7/30:  80%|████████  | 1413/1758 [03:17<00:49,  7.03it/s, loss=1.186e+01]
Epoch 7/30:  80%|████████  | 1414/1758 [03:17<00:49,  7.01it/s, loss=1.186e+01]
Epoch 7/30:  80%|████████  | 1414/1758 [03:18<00:49,  7.01it/s, loss=1.183e+01]
Epoch 7/30:  80%|████████  | 1415/1758 [03:18<00:49,  6.99it/s, loss=1.183e+01]
Epoch 7/30:  80%|████████  | 1415/1758 [03:18<00:49,  6.99it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████  | 1416/1758 [03:18<00:48,  6.98it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████  | 1416/1758 [03:18<00:48,  6.98it/s, loss=1.180e+01]
Epoch 7/30:  81%|████████  | 1417/1758 [03:18<00:49,  6.92it/s, loss=1.180e+01]
Epoch 7/30:  81%|████████  | 1417/1758 [03:18<00:49,  6.92it/s, loss=1.186e+01]
Epoch 7/30:  81%|████████  | 1418/1758 [03:18<00:49,  6.92it/s, loss=1.186e+01]
Epoch 7/30:  81%|████████  | 1418/1758 [03:18<00:49,  6.92it/s, loss=1.186e+01]
Epoch 7/30:  81%|████████  | 1419/1758 [03:18<00:48,  7.01it/s, loss=1.186e+01]
Epoch 7/30:  81%|████████  | 1419/1758 [03:18<00:48,  7.01it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████  | 1420/1758 [03:18<00:47,  7.07it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████  | 1420/1758 [03:18<00:47,  7.07it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████  | 1421/1758 [03:18<00:47,  7.11it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████  | 1421/1758 [03:19<00:47,  7.11it/s, loss=1.184e+01]
Epoch 7/30:  81%|████████  | 1422/1758 [03:19<00:47,  7.14it/s, loss=1.184e+01]
Epoch 7/30:  81%|████████  | 1422/1758 [03:19<00:47,  7.14it/s, loss=1.182e+01]
Epoch 7/30:  81%|████████  | 1423/1758 [03:19<00:46,  7.16it/s, loss=1.182e+01]
Epoch 7/30:  81%|████████  | 1423/1758 [03:19<00:46,  7.16it/s, loss=1.189e+01]
Epoch 7/30:  81%|████████  | 1424/1758 [03:19<00:46,  7.18it/s, loss=1.189e+01]
Epoch 7/30:  81%|████████  | 1424/1758 [03:19<00:46,  7.18it/s, loss=1.181e+01]
Epoch 7/30:  81%|████████  | 1425/1758 [03:19<00:46,  7.19it/s, loss=1.181e+01]
Epoch 7/30:  81%|████████  | 1425/1758 [03:19<00:46,  7.19it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████  | 1426/1758 [03:19<00:46,  7.20it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████  | 1426/1758 [03:19<00:46,  7.20it/s, loss=1.186e+01]
Epoch 7/30:  81%|████████  | 1427/1758 [03:19<00:45,  7.20it/s, loss=1.186e+01]
Epoch 7/30:  81%|████████  | 1427/1758 [03:19<00:45,  7.20it/s, loss=1.181e+01]
Epoch 7/30:  81%|████████  | 1428/1758 [03:19<00:45,  7.20it/s, loss=1.181e+01]
Epoch 7/30:  81%|████████  | 1428/1758 [03:19<00:45,  7.20it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████▏ | 1429/1758 [03:19<00:45,  7.20it/s, loss=1.188e+01]
Epoch 7/30:  81%|████████▏ | 1429/1758 [03:20<00:45,  7.20it/s, loss=1.178e+01]
Epoch 7/30:  81%|████████▏ | 1430/1758 [03:20<00:45,  7.21it/s, loss=1.178e+01]
Epoch 7/30:  81%|████████▏ | 1430/1758 [03:20<00:45,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  81%|████████▏ | 1431/1758 [03:20<00:45,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  81%|████████▏ | 1431/1758 [03:20<00:45,  7.21it/s, loss=1.179e+01]
Epoch 7/30:  81%|████████▏ | 1432/1758 [03:20<00:45,  7.21it/s, loss=1.179e+01]
Epoch 7/30:  81%|████████▏ | 1432/1758 [03:20<00:45,  7.21it/s, loss=1.181e+01]
Epoch 7/30:  82%|████████▏ | 1433/1758 [03:20<00:45,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  82%|████████▏ | 1433/1758 [03:20<00:45,  7.22it/s, loss=1.180e+01]
Epoch 7/30:  82%|████████▏ | 1434/1758 [03:20<00:45,  7.15it/s, loss=1.180e+01]
Epoch 7/30:  82%|████████▏ | 1434/1758 [03:20<00:45,  7.15it/s, loss=1.182e+01]
Epoch 7/30:  82%|████████▏ | 1435/1758 [03:20<00:45,  7.17it/s, loss=1.182e+01]
Epoch 7/30:  82%|████████▏ | 1435/1758 [03:20<00:45,  7.17it/s, loss=1.180e+01]
Epoch 7/30:  82%|████████▏ | 1436/1758 [03:20<00:44,  7.18it/s, loss=1.180e+01]
Epoch 7/30:  82%|████████▏ | 1436/1758 [03:21<00:44,  7.18it/s, loss=1.187e+01]
Epoch 7/30:  82%|████████▏ | 1437/1758 [03:21<00:44,  7.20it/s, loss=1.187e+01]
Epoch 7/30:  82%|████████▏ | 1437/1758 [03:21<00:44,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  82%|████████▏ | 1438/1758 [03:21<00:44,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  82%|████████▏ | 1438/1758 [03:21<00:44,  7.20it/s, loss=1.185e+01]
Epoch 7/30:  82%|████████▏ | 1439/1758 [03:21<00:44,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  82%|████████▏ | 1439/1758 [03:21<00:44,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  82%|████████▏ | 1440/1758 [03:21<00:44,  7.22it/s, loss=1.180e+01]
Epoch 7/30:  82%|████████▏ | 1440/1758 [03:21<00:44,  7.22it/s, loss=1.185e+01]
Epoch 7/30:  82%|████████▏ | 1441/1758 [03:21<00:43,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  82%|████████▏ | 1441/1758 [03:21<00:43,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  82%|████████▏ | 1442/1758 [03:21<00:43,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  82%|████████▏ | 1442/1758 [03:21<00:43,  7.20it/s, loss=1.184e+01]
Epoch 7/30:  82%|████████▏ | 1443/1758 [03:21<00:43,  7.21it/s, loss=1.184e+01]
Epoch 7/30:  82%|████████▏ | 1443/1758 [03:22<00:43,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  82%|████████▏ | 1444/1758 [03:22<00:43,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  82%|████████▏ | 1444/1758 [03:22<00:43,  7.21it/s, loss=1.184e+01]
Epoch 7/30:  82%|████████▏ | 1445/1758 [03:22<00:43,  7.21it/s, loss=1.184e+01]
Epoch 7/30:  82%|████████▏ | 1445/1758 [03:22<00:43,  7.21it/s, loss=1.179e+01]
Epoch 7/30:  82%|████████▏ | 1446/1758 [03:22<00:43,  7.21it/s, loss=1.179e+01]
Epoch 7/30:  82%|████████▏ | 1446/1758 [03:22<00:43,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  82%|████████▏ | 1447/1758 [03:22<00:43,  7.22it/s, loss=1.180e+01]
Epoch 7/30:  82%|████████▏ | 1447/1758 [03:22<00:43,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  82%|████████▏ | 1448/1758 [03:22<00:42,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  82%|████████▏ | 1448/1758 [03:22<00:42,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  82%|████████▏ | 1449/1758 [03:22<00:42,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  82%|████████▏ | 1449/1758 [03:22<00:42,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  82%|████████▏ | 1450/1758 [03:22<00:42,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  82%|████████▏ | 1450/1758 [03:23<00:42,  7.22it/s, loss=1.186e+01]
Epoch 7/30:  83%|████████▎ | 1451/1758 [03:23<00:42,  7.21it/s, loss=1.186e+01]
Epoch 7/30:  83%|████████▎ | 1451/1758 [03:23<00:42,  7.21it/s, loss=1.188e+01]
Epoch 7/30:  83%|████████▎ | 1452/1758 [03:23<00:42,  7.21it/s, loss=1.188e+01]
Epoch 7/30:  83%|████████▎ | 1452/1758 [03:23<00:42,  7.21it/s, loss=1.184e+01]
Epoch 7/30:  83%|████████▎ | 1453/1758 [03:23<00:42,  7.22it/s, loss=1.184e+01]
Epoch 7/30:  83%|████████▎ | 1453/1758 [03:23<00:42,  7.22it/s, loss=1.191e+01]
Epoch 7/30:  83%|████████▎ | 1454/1758 [03:23<00:42,  7.22it/s, loss=1.191e+01]
Epoch 7/30:  83%|████████▎ | 1454/1758 [03:23<00:42,  7.22it/s, loss=1.184e+01]
Epoch 7/30:  83%|████████▎ | 1455/1758 [03:23<00:41,  7.22it/s, loss=1.184e+01]
Epoch 7/30:  83%|████████▎ | 1455/1758 [03:23<00:41,  7.22it/s, loss=1.179e+01]
Epoch 7/30:  83%|████████▎ | 1456/1758 [03:23<00:41,  7.22it/s, loss=1.179e+01]
Epoch 7/30:  83%|████████▎ | 1456/1758 [03:23<00:41,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  83%|████████▎ | 1457/1758 [03:23<00:41,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  83%|████████▎ | 1457/1758 [03:24<00:41,  7.22it/s, loss=1.183e+01]
Epoch 7/30:  83%|████████▎ | 1458/1758 [03:24<00:41,  7.21it/s, loss=1.183e+01]
Epoch 7/30:  83%|████████▎ | 1458/1758 [03:24<00:41,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  83%|████████▎ | 1459/1758 [03:24<00:41,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  83%|████████▎ | 1459/1758 [03:24<00:41,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  83%|████████▎ | 1460/1758 [03:24<00:41,  7.22it/s, loss=1.185e+01]
Epoch 7/30:  83%|████████▎ | 1460/1758 [03:24<00:41,  7.22it/s, loss=1.187e+01]
Epoch 7/30:  83%|████████▎ | 1461/1758 [03:24<00:41,  7.17it/s, loss=1.187e+01]
Epoch 7/30:  83%|████████▎ | 1461/1758 [03:24<00:41,  7.17it/s, loss=1.180e+01]
Epoch 7/30:  83%|████████▎ | 1462/1758 [03:24<00:41,  7.19it/s, loss=1.180e+01]
Epoch 7/30:  83%|████████▎ | 1462/1758 [03:24<00:41,  7.19it/s, loss=1.182e+01]
Epoch 7/30:  83%|████████▎ | 1463/1758 [03:24<00:40,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  83%|████████▎ | 1463/1758 [03:24<00:40,  7.20it/s, loss=1.177e+01]
Epoch 7/30:  83%|████████▎ | 1464/1758 [03:24<00:40,  7.33it/s, loss=1.177e+01]
Epoch 7/30:  83%|████████▎ | 1464/1758 [03:24<00:40,  7.33it/s, loss=1.187e+01]
Epoch 7/30:  83%|████████▎ | 1465/1758 [03:24<00:40,  7.24it/s, loss=1.187e+01]
Epoch 7/30:  83%|████████▎ | 1465/1758 [03:25<00:40,  7.24it/s, loss=1.183e+01]
Epoch 7/30:  83%|████████▎ | 1466/1758 [03:25<00:40,  7.24it/s, loss=1.183e+01]
Epoch 7/30:  83%|████████▎ | 1466/1758 [03:25<00:40,  7.24it/s, loss=1.180e+01]
Epoch 7/30:  83%|████████▎ | 1467/1758 [03:25<00:40,  7.23it/s, loss=1.180e+01]
Epoch 7/30:  83%|████████▎ | 1467/1758 [03:25<00:40,  7.23it/s, loss=1.186e+01]
Epoch 7/30:  84%|████████▎ | 1468/1758 [03:25<00:40,  7.23it/s, loss=1.186e+01]
Epoch 7/30:  84%|████████▎ | 1468/1758 [03:25<00:40,  7.23it/s, loss=1.187e+01]
Epoch 7/30:  84%|████████▎ | 1469/1758 [03:25<00:39,  7.23it/s, loss=1.187e+01]
Epoch 7/30:  84%|████████▎ | 1469/1758 [03:25<00:39,  7.23it/s, loss=1.187e+01]
Epoch 7/30:  84%|████████▎ | 1470/1758 [03:25<00:39,  7.22it/s, loss=1.187e+01]
Epoch 7/30:  84%|████████▎ | 1470/1758 [03:25<00:39,  7.22it/s, loss=1.184e+01]
Epoch 7/30:  84%|████████▎ | 1471/1758 [03:25<00:39,  7.21it/s, loss=1.184e+01]
Epoch 7/30:  84%|████████▎ | 1471/1758 [03:25<00:39,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  84%|████████▎ | 1472/1758 [03:25<00:39,  7.20it/s, loss=1.180e+01]
Epoch 7/30:  84%|████████▎ | 1472/1758 [03:26<00:39,  7.20it/s, loss=1.183e+01]
Epoch 7/30:  84%|████████▍ | 1473/1758 [03:26<00:39,  7.21it/s, loss=1.183e+01]
Epoch 7/30:  84%|████████▍ | 1473/1758 [03:26<00:39,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  84%|████████▍ | 1474/1758 [03:26<00:39,  7.22it/s, loss=1.182e+01]
Epoch 7/30:  84%|████████▍ | 1474/1758 [03:26<00:39,  7.22it/s, loss=1.183e+01]
Epoch 7/30:  84%|████████▍ | 1475/1758 [03:26<00:39,  7.22it/s, loss=1.183e+01]
Epoch 7/30:  84%|████████▍ | 1475/1758 [03:26<00:39,  7.22it/s, loss=1.185e+01]
Epoch 7/30:  84%|████████▍ | 1476/1758 [03:26<00:39,  7.23it/s, loss=1.185e+01]
Epoch 7/30:  84%|████████▍ | 1476/1758 [03:26<00:39,  7.23it/s, loss=1.176e+01]
Epoch 7/30:  84%|████████▍ | 1477/1758 [03:26<00:38,  7.22it/s, loss=1.176e+01]
Epoch 7/30:  84%|████████▍ | 1477/1758 [03:26<00:38,  7.22it/s, loss=1.184e+01]
Epoch 7/30:  84%|████████▍ | 1478/1758 [03:26<00:38,  7.22it/s, loss=1.184e+01]
Epoch 7/30:  84%|████████▍ | 1478/1758 [03:26<00:38,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  84%|████████▍ | 1479/1758 [03:26<00:38,  7.21it/s, loss=1.181e+01]
Epoch 7/30:  84%|████████▍ | 1479/1758 [03:27<00:38,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  84%|████████▍ | 1480/1758 [03:27<00:38,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  84%|████████▍ | 1480/1758 [03:27<00:38,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  84%|████████▍ | 1481/1758 [03:27<00:38,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  84%|████████▍ | 1481/1758 [03:27<00:38,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  84%|████████▍ | 1482/1758 [03:27<00:38,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  84%|████████▍ | 1482/1758 [03:27<00:38,  7.21it/s, loss=1.183e+01]
Epoch 7/30:  84%|████████▍ | 1483/1758 [03:27<00:38,  7.22it/s, loss=1.183e+01]
Epoch 7/30:  84%|████████▍ | 1483/1758 [03:27<00:38,  7.22it/s, loss=1.182e+01]
Epoch 7/30:  84%|████████▍ | 1484/1758 [03:27<00:37,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  84%|████████▍ | 1484/1758 [03:27<00:37,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  84%|████████▍ | 1485/1758 [03:27<00:37,  7.22it/s, loss=1.180e+01]
Epoch 7/30:  84%|████████▍ | 1485/1758 [03:27<00:37,  7.22it/s, loss=1.182e+01]
Epoch 7/30:  85%|████████▍ | 1486/1758 [03:27<00:37,  7.22it/s, loss=1.182e+01]
Epoch 7/30:  85%|████████▍ | 1486/1758 [03:28<00:37,  7.22it/s, loss=1.180e+01]
Epoch 7/30:  85%|████████▍ | 1487/1758 [03:28<00:37,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  85%|████████▍ | 1487/1758 [03:28<00:37,  7.21it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▍ | 1488/1758 [03:28<00:37,  7.21it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▍ | 1488/1758 [03:28<00:37,  7.21it/s, loss=1.176e+01]
Epoch 7/30:  85%|████████▍ | 1489/1758 [03:28<00:37,  7.22it/s, loss=1.176e+01]
Epoch 7/30:  85%|████████▍ | 1489/1758 [03:28<00:37,  7.22it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▍ | 1490/1758 [03:28<00:37,  7.16it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▍ | 1490/1758 [03:28<00:37,  7.16it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▍ | 1491/1758 [03:28<00:37,  7.12it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▍ | 1491/1758 [03:28<00:37,  7.12it/s, loss=1.184e+01]
Epoch 7/30:  85%|████████▍ | 1492/1758 [03:28<00:37,  7.15it/s, loss=1.184e+01]
Epoch 7/30:  85%|████████▍ | 1492/1758 [03:28<00:37,  7.15it/s, loss=1.178e+01]
Epoch 7/30:  85%|████████▍ | 1493/1758 [03:28<00:36,  7.17it/s, loss=1.178e+01]
Epoch 7/30:  85%|████████▍ | 1493/1758 [03:28<00:36,  7.17it/s, loss=1.184e+01]
Epoch 7/30:  85%|████████▍ | 1494/1758 [03:28<00:36,  7.18it/s, loss=1.184e+01]
Epoch 7/30:  85%|████████▍ | 1494/1758 [03:29<00:36,  7.18it/s, loss=1.185e+01]
Epoch 7/30:  85%|████████▌ | 1495/1758 [03:29<00:36,  7.19it/s, loss=1.185e+01]
Epoch 7/30:  85%|████████▌ | 1495/1758 [03:29<00:36,  7.19it/s, loss=1.185e+01]
Epoch 7/30:  85%|████████▌ | 1496/1758 [03:29<00:36,  7.14it/s, loss=1.185e+01]
Epoch 7/30:  85%|████████▌ | 1496/1758 [03:29<00:36,  7.14it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▌ | 1497/1758 [03:29<00:36,  7.16it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▌ | 1497/1758 [03:29<00:36,  7.16it/s, loss=1.182e+01]
Epoch 7/30:  85%|████████▌ | 1498/1758 [03:29<00:36,  7.18it/s, loss=1.182e+01]
Epoch 7/30:  85%|████████▌ | 1498/1758 [03:29<00:36,  7.18it/s, loss=1.187e+01]
Epoch 7/30:  85%|████████▌ | 1499/1758 [03:29<00:36,  7.19it/s, loss=1.187e+01]
Epoch 7/30:  85%|████████▌ | 1499/1758 [03:29<00:36,  7.19it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▌ | 1500/1758 [03:29<00:35,  7.19it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▌ | 1500/1758 [03:29<00:35,  7.19it/s, loss=1.186e+01]
Epoch 7/30:  85%|████████▌ | 1501/1758 [03:29<00:35,  7.19it/s, loss=1.186e+01]
Epoch 7/30:  85%|████████▌ | 1501/1758 [03:30<00:35,  7.19it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▌ | 1502/1758 [03:30<00:35,  7.13it/s, loss=1.181e+01]
Epoch 7/30:  85%|████████▌ | 1502/1758 [03:30<00:35,  7.13it/s, loss=1.178e+01]
Epoch 7/30:  85%|████████▌ | 1503/1758 [03:30<00:35,  7.15it/s, loss=1.178e+01]
Epoch 7/30:  85%|████████▌ | 1503/1758 [03:30<00:35,  7.15it/s, loss=1.189e+01]
Epoch 7/30:  86%|████████▌ | 1504/1758 [03:30<00:35,  7.17it/s, loss=1.189e+01]
Epoch 7/30:  86%|████████▌ | 1504/1758 [03:30<00:35,  7.17it/s, loss=1.183e+01]
Epoch 7/30:  86%|████████▌ | 1505/1758 [03:30<00:35,  7.18it/s, loss=1.183e+01]
Epoch 7/30:  86%|████████▌ | 1505/1758 [03:30<00:35,  7.18it/s, loss=1.184e+01]
Epoch 7/30:  86%|████████▌ | 1506/1758 [03:30<00:35,  7.19it/s, loss=1.184e+01]
Epoch 7/30:  86%|████████▌ | 1506/1758 [03:30<00:35,  7.19it/s, loss=1.179e+01]
Epoch 7/30:  86%|████████▌ | 1507/1758 [03:30<00:34,  7.19it/s, loss=1.179e+01]
Epoch 7/30:  86%|████████▌ | 1507/1758 [03:30<00:34,  7.19it/s, loss=1.183e+01]
Epoch 7/30:  86%|████████▌ | 1508/1758 [03:30<00:34,  7.20it/s, loss=1.183e+01]
Epoch 7/30:  86%|████████▌ | 1508/1758 [03:31<00:34,  7.20it/s, loss=1.184e+01]
Epoch 7/30:  86%|████████▌ | 1509/1758 [03:31<00:34,  7.20it/s, loss=1.184e+01]
Epoch 7/30:  86%|████████▌ | 1509/1758 [03:31<00:34,  7.20it/s, loss=1.184e+01]
Epoch 7/30:  86%|████████▌ | 1510/1758 [03:31<00:34,  7.20it/s, loss=1.184e+01]
Epoch 7/30:  86%|████████▌ | 1510/1758 [03:31<00:34,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  86%|████████▌ | 1511/1758 [03:31<00:34,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  86%|████████▌ | 1511/1758 [03:31<00:34,  7.20it/s, loss=1.180e+01]
Epoch 7/30:  86%|████████▌ | 1512/1758 [03:31<00:34,  7.21it/s, loss=1.180e+01]
Epoch 7/30:  86%|████████▌ | 1512/1758 [03:31<00:34,  7.21it/s, loss=1.183e+01]
Epoch 7/30:  86%|████████▌ | 1513/1758 [03:31<00:34,  7.20it/s, loss=1.183e+01]
Epoch 7/30:  86%|████████▌ | 1513/1758 [03:31<00:34,  7.20it/s, loss=1.185e+01]
Epoch 7/30:  86%|████████▌ | 1514/1758 [03:31<00:33,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  86%|████████▌ | 1514/1758 [03:31<00:33,  7.21it/s, loss=1.181e+01]
Epoch 7/30:  86%|████████▌ | 1515/1758 [03:31<00:33,  7.21it/s, loss=1.181e+01]
Epoch 7/30:  86%|████████▌ | 1515/1758 [03:32<00:33,  7.21it/s, loss=1.183e+01]
Epoch 7/30:  86%|████████▌ | 1516/1758 [03:32<00:33,  7.21it/s, loss=1.183e+01]
Epoch 7/30:  86%|████████▌ | 1516/1758 [03:32<00:33,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  86%|████████▋ | 1517/1758 [03:32<00:33,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  86%|████████▋ | 1517/1758 [03:32<00:33,  7.21it/s, loss=1.187e+01]
Epoch 7/30:  86%|████████▋ | 1518/1758 [03:32<00:33,  7.21it/s, loss=1.187e+01]
Epoch 7/30:  86%|████████▋ | 1518/1758 [03:32<00:33,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  86%|████████▋ | 1519/1758 [03:32<00:33,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  86%|████████▋ | 1519/1758 [03:32<00:33,  7.21it/s, loss=1.179e+01]
Epoch 7/30:  86%|████████▋ | 1520/1758 [03:32<00:33,  7.17it/s, loss=1.179e+01]
Epoch 7/30:  86%|████████▋ | 1520/1758 [03:32<00:33,  7.17it/s, loss=1.182e+01]
Epoch 7/30:  87%|████████▋ | 1521/1758 [03:32<00:32,  7.18it/s, loss=1.182e+01]
Epoch 7/30:  87%|████████▋ | 1521/1758 [03:32<00:32,  7.18it/s, loss=1.186e+01]
Epoch 7/30:  87%|████████▋ | 1522/1758 [03:32<00:32,  7.19it/s, loss=1.186e+01]
Epoch 7/30:  87%|████████▋ | 1522/1758 [03:33<00:32,  7.19it/s, loss=1.181e+01]
Epoch 7/30:  87%|████████▋ | 1523/1758 [03:33<00:32,  7.20it/s, loss=1.181e+01]
Epoch 7/30:  87%|████████▋ | 1523/1758 [03:33<00:32,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  87%|████████▋ | 1524/1758 [03:33<00:32,  7.14it/s, loss=1.182e+01]
Epoch 7/30:  87%|████████▋ | 1524/1758 [03:33<00:32,  7.14it/s, loss=1.181e+01]
Epoch 7/30:  87%|████████▋ | 1525/1758 [03:33<00:32,  7.17it/s, loss=1.181e+01]
Epoch 7/30:  87%|████████▋ | 1525/1758 [03:33<00:32,  7.17it/s, loss=1.178e+01]
Epoch 7/30:  87%|████████▋ | 1526/1758 [03:33<00:32,  7.18it/s, loss=1.178e+01]
Epoch 7/30:  87%|████████▋ | 1526/1758 [03:33<00:32,  7.18it/s, loss=1.182e+01]
Epoch 7/30:  87%|████████▋ | 1527/1758 [03:33<00:32,  7.19it/s, loss=1.182e+01]
Epoch 7/30:  87%|████████▋ | 1527/1758 [03:33<00:32,  7.19it/s, loss=1.183e+01]
Epoch 7/30:  87%|████████▋ | 1528/1758 [03:33<00:31,  7.20it/s, loss=1.183e+01]
Epoch 7/30:  87%|████████▋ | 1528/1758 [03:33<00:31,  7.20it/s, loss=1.184e+01]
Epoch 7/30:  87%|████████▋ | 1529/1758 [03:33<00:31,  7.19it/s, loss=1.184e+01]
